time,epoch,lr,train_loss
2023-05-06 01:14:49.801608,0,7.5e-05,0.07577785846006303
2023-05-06 01:55:03.326242,1,0.00015,0.044327872178206836
2023-05-06 02:35:27.275376,2,0.000225,0.037297866894682494
2023-05-06 03:15:53.138595,3,0.0003,0.033904652282155806
time,epoch,lr,train_loss,val_loss,val_average_precision,val_average_precision_penalty,val_average_precision_kick-off,val_average_precision_goal,val_average_precision_substitution,val_average_precision_offside,val_average_precision_shots on target,val_average_precision_shots off target,val_average_precision_clearance,val_average_precision_ball out of play,val_average_precision_throw-in,val_average_precision_foul,val_average_precision_indirect free-kick,val_average_precision_direct free-kick,val_average_precision_corner,val_average_precision_card,val_binary_accuracy,val_binary_accuracy_penalty,val_binary_accuracy_kick-off,val_binary_accuracy_goal,val_binary_accuracy_substitution,val_binary_accuracy_offside,val_binary_accuracy_shots on target,val_binary_accuracy_shots off target,val_binary_accuracy_clearance,val_binary_accuracy_ball out of play,val_binary_accuracy_throw-in,val_binary_accuracy_foul,val_binary_accuracy_indirect free-kick,val_binary_accuracy_direct free-kick,val_binary_accuracy_corner,val_binary_accuracy_card
2023-05-06 04:15:00.451977,0,0.00029817,0.031123355334566383,0.02752573757380423,0.6412657695311117,0.33936116124269317,0.7575610947605231,0.5927272003169269,0.6675435294257944,0.169835636962605,0.4546563229481489,0.5215361339736638,0.7520996869932722,0.8890119798229676,0.9408359671005198,0.7187064857759122,0.6832128426490965,0.6223394471564168,0.9495929690363228,0.5599660848018135,0.978743810268439,0.9982799061767006,0.9982799061767006,0.9757623143080532,0.9867083659108679,0.9851446442533229,0.9626270523846755,0.9685691946833463,0.9842064112587959,0.9255668491008601,0.981704456606724,0.9629397967161846,0.9815480844409695,0.9878029710711493,0.9939014855355747,0.9881157154026583
2023-05-06 05:04:50.400043,1,0.00029273,0.028978967677239204,0.028795418003515764,0.6528152296355866,0.3148358018758921,0.7736812141705789,0.5590067756777554,0.6968511121331191,0.22462887887637825,0.48374033932781596,0.5753940620892142,0.590166988940523,0.8935704416860488,0.9574851009867792,0.7259925463901994,0.7037275362072658,0.612042003951852,0.9570832053461543,0.7240224368742199,0.9795152462861612,0.9979671618451915,0.9979671618451915,0.9751368256450352,0.9901485535574668,0.9840500390930415,0.9629397967161846,0.9695074276778733,0.9815480844409695,0.9301016419077405,0.9837372947615325,0.9632525410476935,0.9831118060985145,0.9892103205629398,0.9945269741985927,0.9895230648944487
2023-05-06 05:54:35.703751,2,0.00028381,0.027021520576452837,0.024656082040994214,0.6787657211798731,0.3340106639796233,0.7788042990876919,0.6018328238360814,0.6382739184614277,0.33504452803607365,0.48732224837412624,0.5756347509734487,0.7636505412314386,0.9011367953333096,0.9613361978978284,0.7380631049409082,0.7237949333562688,0.6494604029296508,0.9566565884480693,0.7364640208121492,0.9805264529580401,0.9984362783424551,0.998123534010946,0.9792025019546521,0.9881157154026583,0.9863956215793589,0.9616888193901486,0.9690383111806099,0.9868647380766223,0.9313526192337764,0.9867083659108679,0.9640344018764659,0.984831899921814,0.9892103205629398,0.9951524628616106,0.9887412040656763
2023-05-06 06:44:15.895003,3,0.00027164,0.025729522112136024,0.023924524002483027,0.6949362656026239,0.34996674076492734,0.7709395607390196,0.6604407830047356,0.662850858936414,0.3795000906265559,0.49882537184715375,0.5534112255401467,0.7807354838785616,0.9086052795616075,0.9634074187292013,0.7571662160831765,0.7364554239554322,0.6444828117575035,0.9598599003596281,0.7973968182552938,0.981495960385718,0.9985926505082096,0.998123534010946,0.9777951524628616,0.9899921813917123,0.9859265050820953,0.96278342455043,0.9712275215011728,0.9871774824081313,0.9349491790461298,0.9867083659108679,0.9674745895230649,0.983893666927287,0.9901485535574668,0.9962470680218921,0.9913995308835027
2023-05-06 07:34:00.004374,4,0.00025651,0.02437151646110749,0.025841099449898878,0.6928506308253181,0.3517427368958769,0.7598289149636784,0.6742906165694839,0.6918770833379462,0.40322105280999937,0.5405568726085368,0.5925548684554045,0.5860656200030638,0.9132754386056373,0.9650901433737115,0.7634605844275951,0.7458478817665395,0.6590898016400638,0.9547476588033865,0.7911101881188485,0.9819442272608808,0.9984362783424551,0.997810789679437,0.980766223612197,0.9893666927286943,0.9871774824081313,0.964347146207975,0.9721657544956998,0.9832681782642689,0.9377638780297107,0.9879593432369038,0.9676309616888193,0.9842064112587959,0.9904612978889757,0.9959343236903831,0.9918686473807662
2023-05-06 08:23:48.866967,5,0.00023879,0.02379502608702109,0.021959029632689548,0.7176219377043699,0.32582586655259677,0.7587229738674173,0.654811964730953,0.6894552328306078,0.44700544443140355,0.5552300922257397,0.6018693478211209,0.8780312831446335,0.9169375910578452,0.965584612134571,0.7673885543087032,0.7710529075107384,0.6408377087333443,0.9655636260975422,0.8260118601183314,0.9833203023195206,0.9984362783424551,0.9982799061767006,0.981391712275215,0.9885848318999219,0.9878029710711493,0.9677873338545739,0.9713838936669272,0.9940578577013292,0.9394839718530101,0.9896794370602033,0.9682564503518374,0.9856137607505864,0.9903049257232213,0.9964034401876466,0.9923377638780297
2023-05-06 09:13:35.212463,6,0.00021892,0.02232894376362678,0.02096512123665516,0.730040808895935,0.3603207217869618,0.7917888894098483,0.6991303667066688,0.701760570976897,0.4923178518000724,0.5628967287183447,0.6137055882907283,0.8514861058506777,0.9263233435794427,0.9717965838086435,0.7675198492513674,0.7783731513992329,0.6393413577011514,0.9509200569878452,0.8429309671711426,0.9838102684388846,0.9982799061767006,0.9982799061767006,0.9845191555903049,0.9896794370602033,0.9876465989053949,0.9685691946833463,0.9712275215011728,0.9895230648944487,0.9429241594996091,0.9898358092259578,0.9674745895230649,0.9857701329163409,0.9917122752150117,0.9971853010164191,0.9945269741985927
2023-05-06 10:03:27.372736,7,0.00019739,0.02156614845702519,0.024294382788788198,0.740698118818428,0.4914439812750015,0.7889582796870058,0.6978538501994773,0.7202287621924215,0.4818521524145299,0.5446744867782313,0.6217972741111494,0.8303796047581985,0.9229529067924075,0.9698018003184298,0.7884300230662119,0.7881894713812312,0.6673586933652127,0.9505240710952021,0.8460264248417089,0.983893666927287,0.9985926505082096,0.9984362783424551,0.9832681782642689,0.9906176700547302,0.9873338545738859,0.9670054730258014,0.9721657544956998,0.9906176700547302,0.9401094605160282,0.9913995308835027,0.9698201720093823,0.9867083659108679,0.9917122752150117,0.9974980453479281,0.9931196247068022
2023-05-06 10:53:16.399041,8,0.00017473,0.02124583371364044,0.020175774571137225,0.7426741720397061,0.427994081811546,0.7902230836439482,0.6880507912305757,0.695775685993497,0.49004800478385446,0.5850757602275094,0.6366013818109614,0.8597073944335547,0.9275797765123137,0.9714347243129379,0.7859720312505204,0.803755514857342,0.6627975503093562,0.9538869139034848,0.8612098855141889,0.9841542872035445,0.9985926505082096,0.998123534010946,0.9842064112587959,0.9887412040656763,0.9876465989053949,0.9701329163408913,0.9712275215011728,0.9904612978889757,0.9437060203283816,0.9912431587177483,0.9679437060203284,0.9871774824081313,0.9917122752150117,0.9973416731821736,0.9940578577013292
2023-05-06 11:43:10.650762,9,0.0001515,0.020344895169803492,0.021362271752634415,0.7451992509212876,0.4608310093320888,0.8045357091717508,0.7023217777200519,0.7185824984788722,0.5216473100741905,0.5813046285095617,0.6483797709094817,0.8085195451985009,0.9282851271990634,0.9762692113330149,0.8034681085977144,0.782130974400958,0.6287444541383229,0.9556318537797192,0.857336784976024,0.9847172270002607,0.9985926505082096,0.998123534010946,0.983580922595778,0.9903049257232213,0.9896794370602033,0.9704456606724003,0.9738858483189993,0.9926505082095387,0.9448006254886631,0.9910867865519938,0.9710711493354183,0.9867083659108679,0.9906176700547302,0.9971853010164191,0.9920250195465207
2023-05-06 12:33:06.474871,10,0.00012827,0.019733477279032945,0.019059358167521134,0.7617586520479506,0.4869147901579121,0.8056827376237463,0.7660777470117989,0.6955643296991653,0.5640448983867271,0.6118120243982461,0.6135784537554871,0.8784227695591313,0.9320632902384162,0.9720379876350507,0.8045614231390036,0.7940699991451906,0.683798077492387,0.963036302144366,0.8547149503326312,0.9854782382069325,0.9985926505082096,0.9984362783424551,0.9867083659108679,0.9882720875684128,0.9903049257232213,0.9718530101641908,0.9738858483189993,0.9926505082095387,0.9488663017982799,0.9917122752150117,0.9707584050039093,0.9863956215793589,0.9920250195465207,0.9979671618451915,0.9937451133698202
2023-05-06 13:22:59.408639,11,0.00010561,0.01902797750115042,0.01915911285252107,0.7718937138759009,0.5307003473119001,0.8250738662449673,0.7511440446190071,0.719434300843663,0.5529123975574266,0.6016629125195553,0.6646087618592559,0.8576732515059118,0.9336993053482239,0.9706427168471445,0.8066241465361313,0.8044314795486766,0.7308342007730146,0.9641805101932193,0.8647834664304159,0.9857597081052906,0.9985926505082096,0.9982799061767006,0.9867083659108679,0.9901485535574668,0.9892103205629398,0.9732603596559812,0.9743549648162627,0.9935887412040657,0.9488663017982799,0.9912431587177483,0.9718530101641908,0.9863956215793589,0.9909304143862393,0.9973416731821736,0.9956215793588741
2023-05-06 14:12:53.380200,12,8.4082e-05,0.018009121256190003,0.019002772722651835,0.7709454191758025,0.49333841905209763,0.8002306821818196,0.7303207880519352,0.7410801962384207,0.5804254590492824,0.6132696963110444,0.6709289320401643,0.8601433023570989,0.9378993339415377,0.9731155422163921,0.8242200421604421,0.8067169614362584,0.7037714404525119,0.9602990231493698,0.8684214689986639,0.986051602814699,0.9985926505082096,0.998123534010946,0.9870211102423768,0.9888975762314308,0.9909304143862393,0.9721657544956998,0.9738858483189993,0.9946833463643472,0.9498045347928069,0.9926505082095387,0.9715402658326818,0.9865519937451134,0.9920250195465207,0.9976544175136826,0.9962470680218921
2023-05-06 15:02:49.948854,13,6.4214e-05,0.01740515646261014,0.01831699379934227,0.7841024275515572,0.6038260029395852,0.8103801720991339,0.7510297478201257,0.7441558130736677,0.58905160648349,0.6078967611568615,0.6790402304922963,0.8830836940095677,0.9318731203150928,0.9721482839360656,0.826375288676858,0.803324952196295,0.7082027029476764,0.9675316729877712,0.8836163641388699,0.9859369298931457,0.9985926505082096,0.9982799061767006,0.9849882720875685,0.9896794370602033,0.9904612978889757,0.9738858483189993,0.9746677091477717,0.9943706020328381,0.9498045347928069,0.9928068803752932,0.9709147771696638,0.9865519937451134,0.9904612978889757,0.9976544175136826,0.9959343236903831
2023-05-06 15:52:43.834968,14,4.6495e-05,0.0166728281000493,0.018108778203340652,0.7893362458269351,0.5705168428187309,0.8404538270240997,0.771606515698911,0.7576113010805939,0.6015155183828034,0.6310268224389735,0.7097806172141261,0.8547648193405866,0.9373522814101375,0.9718882223823013,0.8230973381940214,0.8041756072989069,0.7126774962468553,0.9626677932939978,0.8909086845789826,0.9863539223351576,0.9985926505082096,0.9985926505082096,0.9879593432369038,0.9901485535574668,0.9910867865519938,0.9740422204847538,0.9754495699765442,0.9943706020328381,0.9501172791243159,0.9929632525410477,0.9709147771696638,0.9871774824081313,0.9909304143862393,0.9974980453479281,0.9954652071931196
2023-05-06 16:42:34.578279,15,3.1361e-05,0.01624993617170871,0.017889150823386574,0.7932953703178975,0.6102432307675275,0.8236016366514868,0.7793327508832245,0.7800036962126361,0.6142269175451249,0.6171967997793331,0.7099382460504702,0.8671100388160594,0.9378397187854682,0.9733087186891038,0.8236651854777374,0.8012988965906098,0.7133839936378786,0.9639946845177564,0.8842860403640468,0.9866770914777169,0.9985926505082096,0.997810789679437,0.9898358092259578,0.9898358092259578,0.9910867865519938,0.9738858483189993,0.9771696637998436,0.9946833463643472,0.9526192337763878,0.9935887412040657,0.9713838936669272,0.9862392494136044,0.9898358092259578,0.9974980453479281,0.9960906958561376
2023-05-06 17:32:28.387142,16,1.9186e-05,0.015819863623017825,0.018216023618117555,0.7898120000090321,0.5782434926800951,0.8132091893113014,0.7843079414232488,0.7860241953429734,0.6204746094250203,0.612071539637621,0.7101115570413183,0.8411295090783462,0.9374026134296076,0.9765107433858954,0.8301347112180455,0.8022261533345467,0.699742642183334,0.957698352656781,0.8978927499873479,0.9866979410998177,0.9985926505082096,0.9984362783424551,0.9882720875684128,0.9899921813917123,0.9909304143862393,0.9741985926505082,0.9767005473025802,0.9942142298670836,0.9538702111024238,0.9931196247068022,0.9724784988272087,0.9867083659108679,0.9899921813917123,0.9976544175136826,0.9953088350273651
2023-05-06 18:22:22.951333,17,1.0268e-05,0.015543851252633922,0.01777043826079842,0.7955336654347082,0.598552948351827,0.8254877565737005,0.7857858943811689,0.803468034953132,0.6271965599887183,0.6212403228791412,0.7103788590844381,0.8645934453352531,0.9355284310916271,0.9756380991809778,0.8305156321000235,0.8086273578696919,0.7009310629801253,0.9546969854029768,0.8903635913478186,0.9867813395882199,0.9984362783424551,0.9984362783424551,0.9885848318999219,0.9895230648944487,0.9906176700547302,0.9751368256450352,0.9763878029710712,0.9948397185301017,0.9527756059421423,0.9937451133698202,0.9726348709929633,0.9871774824081313,0.9903049257232213,0.9976544175136826,0.9954652071931196
2023-05-06 19:12:15.939058,18,4.8283e-06,0.015576475723412083,0.01767517219487634,0.7950962172894722,0.5940307014348493,0.8141223639086401,0.7822345897033074,0.8103661470690223,0.6195197510054864,0.6207049711357462,0.7050003598265536,0.8662678642044103,0.9360575645239555,0.9766752875671375,0.8327061548800192,0.8083138110676729,0.7073013621392739,0.9580642884760786,0.8950780423999292,0.9867083659108679,0.9982799061767006,0.9984362783424551,0.9876465989053949,0.9895230648944487,0.9907740422204847,0.9738858483189993,0.9767005473025802,0.9949960906958562,0.9521501172791244,0.9934323690383112,0.9727912431587178,0.9881157154026583,0.9903049257232213,0.9974980453479281,0.9960906958561376
2023-05-06 20:02:11.875943,19,3e-06,0.015365158638389428,0.017534889040327156,0.7978266736026494,0.5995241401866667,0.8139713078099278,0.7901611221444457,0.8027004906440821,0.6313920499196517,0.6227031822844356,0.7104267075230428,0.8747841869015018,0.934882004401496,0.9760577328834732,0.8332705997398907,0.808484840492511,0.7152829474985203,0.9619523454272118,0.8918064461828825,0.9867187907219183,0.998123534010946,0.998123534010946,0.9879593432369038,0.9899921813917123,0.9912431587177483,0.9745113369820172,0.9759186864738076,0.9948397185301017,0.9527756059421423,0.9935887412040657,0.9726348709929633,0.9876465989053949,0.9895230648944487,0.997810789679437,0.9960906958561376
